Gender,Married,Education,Property_Area,Monthly_Income,Extra_Monthly_Income,Loan_Term,Credit_History,Loan_Status,Dependents,Employment_Type,Loan_Amount,Total_Monthly_Income
Male,Yes,Graduate,Rural,4583,1508,104,Good,Rejected,1,Not-Self-Employed,62464,6091
Male,Yes,Graduate,Urban,3000,0,104,Good,Accepted,0,Self-Employed,464,3000
Male,Yes,Not Graduate,Urban,2583,2358,104,Good,Accepted,0,Not-Self-Employed,54464,4941
Male,No,Graduate,Urban,6000,0,104,Good,Accepted,0,Not-Self-Employed,9928,6000
Male,Yes,Graduate,Urban,5417,4196,104,Good,Accepted,2,Self-Employed,4856,9613
Male,Yes,Not Graduate,Urban,2333,1516,104,Good,Accepted,0,Not-Self-Employed,29464,3849
Male,Yes,Graduate,Semiurban,3036,2504,104,Bad,Rejected,3,Not-Self-Employed,26928,5540
Male,Yes,Graduate,Urban,4006,1526,104,Good,Accepted,2,Not-Self-Employed,36928,5532
Male,Yes,Graduate,Semiurban,12841,10968,104,Good,Rejected,1,Not-Self-Employed,21320,23809
Male,Yes,Graduate,Urban,3200,700,104,Good,Accepted,2,Not-Self-Employed,4464,3900
Male,Yes,Graduate,Urban,2500,1840,104,Good,Accepted,2,Not-Self-Employed,43464,4340
Male,Yes,Graduate,Urban,3073,8106,104,Good,Accepted,2,Not-Self-Employed,3392,11179
Male,No,Graduate,Rural,1853,2840,104,Good,Rejected,0,Not-Self-Employed,48464,4693
Male,Yes,Graduate,Urban,1299,1086,120,Good,Accepted,2,Not-Self-Employed,17000,2385
Male,No,Graduate,Urban,4950,0,104,Good,Accepted,0,Not-Self-Employed,59464,4950
Female,No,Graduate,Urban,3510,0,104,Bad,Rejected,0,Not-Self-Employed,10464,3510
Male,Yes,Not Graduate,Rural,4887,0,104,Good,Rejected,0,Not-Self-Employed,1928,4887
Male,Yes,Graduate,Urban,2600,3500,104,Good,Accepted,0,Not-Self-Employed,49464,6100
Male,Yes,Not Graduate,Urban,7660,0,104,Bad,Rejected,0,Not-Self-Employed,38464,7660
Male,Yes,Graduate,Urban,5955,5625,104,Good,Accepted,1,Not-Self-Employed,52856,11580
Male,Yes,Not Graduate,Semiurban,2600,1911,104,Bad,Rejected,0,Not-Self-Employed,50464,4511
Unknown,Yes,Not Graduate,Rural,3365,1917,104,Bad,Rejected,2,Not-Self-Employed,46464,5282
Male,Yes,Graduate,Semiurban,9560,0,104,Good,Accepted,0,Self-Employed,59928,9560
Male,Yes,Graduate,Semiurban,2799,2253,104,Good,Accepted,0,Not-Self-Employed,56464,5052
Male,Yes,Not Graduate,Urban,4226,1040,104,Good,Accepted,2,Not-Self-Employed,44464,5266
Male,No,Not Graduate,Urban,1442,0,104,Good,Rejected,0,Not-Self-Employed,35000,1442
Female,No,Graduate,Semiurban,3750,2083,104,Good,Accepted,2,Not-Self-Employed,54464,5833
Male,No,Graduate,Urban,3167,0,104,Good,Rejected,0,Not-Self-Employed,8464,3167
Male,No,Graduate,Rural,4692,0,104,Good,Rejected,1,Self-Employed,40464,4692
Male,Yes,Graduate,Semiurban,3500,1667,104,Good,Accepted,0,Not-Self-Employed,48464,5167
Male,No,Graduate,Rural,12500,3000,104,Good,Rejected,3,Not-Self-Employed,57856,15500
Male,Yes,Graduate,Urban,1828,1330,104,Bad,Rejected,0,Not-Self-Employed,34464,3158
Female,Yes,Graduate,Semiurban,3667,1459,104,Good,Accepted,0,Not-Self-Employed,12928,5126
